_id,_index,_score,_source.host,_source.message,_source.priority,_source.timestamp,_type,datetime,devicename
Fri Apr 06 2018 10:52:55 GMT-0400 (EDT),domoticz-2018-04-06,1.0,domoticz,Lock1 Locked,0,2018-04-06T14:52:55.138Z,notification,2018-04-06 10:52:55,Lock1
Fri Apr 06 2018 10:57:10 GMT-0400 (EDT),domoticz-2018-04-06,1.0,domoticz,Lock1 Unlocked,0,2018-04-06T14:57:10.189Z,notification,2018-04-06 10:57:10,Lock1
Fri Apr 06 2018 10:58:12 GMT-0400 (EDT),domoticz-2018-04-06,1.0,domoticz,Lock1 Locked,0,2018-04-06T14:58:12.447Z,notification,2018-04-06 10:58:12,Lock1
Fri Apr 06 2018 11:02:16 GMT-0400 (EDT),domoticz-2018-04-06,1.0,domoticz,Lock1 Unlocked,0,2018-04-06T15:02:16.888Z,notification,2018-04-06 11:02:16,Lock1
Fri Apr 06 2018 11:10:06 GMT-0400 (EDT),domoticz-2018-04-06,1.0,domoticz,Lock1 Locked,0,2018-04-06T15:10:06.816Z,notification,2018-04-06 11:10:06,Lock1
Fri Apr 06 2018 11:10:08 GMT-0400 (EDT),domoticz-2018-04-06,1.0,domoticz,Smart Plug (AP) Turned On,0,2018-04-06T15:10:08.338Z,notification,2018-04-06 11:10:08,Smart
Fri Apr 06 2018 11:20:09 GMT-0400 (EDT),domoticz-2018-04-06,1.0,domoticz,Lock1 Unlocked,0,2018-04-06T15:20:09.561Z,notification,2018-04-06 11:20:09,Lock1
Fri Apr 06 2018 11:28:08 GMT-0400 (EDT),domoticz-2018-04-06,1.0,domoticz,Plug (Wink Turned On,0,2018-04-06T15:28:08.701Z,notification,2018-04-06 11:28:08,Plug
Fri Apr 06 2018 11:29:25 GMT-0400 (EDT),domoticz-2018-04-06,1.0,domoticz,Lock1 Locked,0,2018-04-06T15:29:25.094Z,notification,2018-04-06 11:29:25,Lock1
Fri Apr 06 2018 11:34:15 GMT-0400 (EDT),domoticz-2018-04-06,1.0,domoticz,Lock1 Unlocked,0,2018-04-06T15:34:15.105Z,notification,2018-04-06 11:34:15,Lock1
Fri Apr 06 2018 11:34:51 GMT-0400 (EDT),domoticz-2018-04-06,1.0,domoticz,Lock1 Locked,0,2018-04-06T15:34:51.869Z,notification,2018-04-06 11:34:51,Lock1
Fri Apr 06 2018 11:37:32 GMT-0400 (EDT),domoticz-2018-04-06,1.0,domoticz,Lock1 Unlocked,0,2018-04-06T15:37:32.336Z,notification,2018-04-06 11:37:32,Lock1
Fri Apr 06 2018 11:38:00 GMT-0400 (EDT),domoticz-2018-04-06,1.0,domoticz,Lock1 Locked,0,2018-04-06T15:38:00.917Z,notification,2018-04-06 11:38:00,Lock1
Fri Apr 06 2018 11:44:46 GMT-0400 (EDT),domoticz-2018-04-06,1.0,domoticz,Lock1 Unlocked,0,2018-04-06T15:44:46.729Z,notification,2018-04-06 11:44:46,Lock1
Fri Apr 06 2018 11:45:18 GMT-0400 (EDT),domoticz-2018-04-06,1.0,domoticz,Lock1 Locked,0,2018-04-06T15:45:18.709Z,notification,2018-04-06 11:45:18,Lock1
Fri Apr 06 2018 11:47:18 GMT-0400 (EDT),domoticz-2018-04-06,1.0,domoticz,Lock1 Locked,0,2018-04-06T15:47:18.540Z,notification,2018-04-06 11:47:18,Lock1
Fri Apr 06 2018 11:49:02 GMT-0400 (EDT),domoticz-2018-04-06,1.0,domoticz,Lock1 Unlocked,0,2018-04-06T15:49:02.227Z,notification,2018-04-06 11:49:02,Lock1
Fri Apr 06 2018 11:49:22 GMT-0400 (EDT),domoticz-2018-04-06,1.0,domoticz,Lock1 Locked,0,2018-04-06T15:49:22.710Z,notification,2018-04-06 11:49:22,Lock1
Fri Apr 06 2018 11:51:32 GMT-0400 (EDT),domoticz-2018-04-06,1.0,domoticz,Lock1 Unlocked,0,2018-04-06T15:51:32.354Z,notification,2018-04-06 11:51:32,Lock1
Fri Apr 06 2018 11:51:46 GMT-0400 (EDT),domoticz-2018-04-06,1.0,domoticz,Lock1 Locked,0,2018-04-06T15:51:46.599Z,notification,2018-04-06 11:51:46,Lock1
Fri Apr 06 2018 11:52:52 GMT-0400 (EDT),domoticz-2018-04-06,1.0,domoticz,Lock1 Unlocked,0,2018-04-06T15:52:52.229Z,notification,2018-04-06 11:52:52,Lock1
Fri Apr 06 2018 11:53:07 GMT-0400 (EDT),domoticz-2018-04-06,1.0,domoticz,Lock1 Locked,0,2018-04-06T15:53:07.279Z,notification,2018-04-06 11:53:07,Lock1
Fri Apr 06 2018 11:54:26 GMT-0400 (EDT),domoticz-2018-04-06,1.0,domoticz,Lock1 Unlocked,0,2018-04-06T15:54:26.131Z,notification,2018-04-06 11:54:26,Lock1
Fri Apr 06 2018 11:54:45 GMT-0400 (EDT),domoticz-2018-04-06,1.0,domoticz,Lock1 Locked,0,2018-04-06T15:54:45.897Z,notification,2018-04-06 11:54:45,Lock1
Fri Apr 06 2018 11:56:00 GMT-0400 (EDT),domoticz-2018-04-06,1.0,domoticz,Lock1 Unlocked,0,2018-04-06T15:56:00.459Z,notification,2018-04-06 11:56:00,Lock1
Fri Apr 06 2018 11:56:09 GMT-0400 (EDT),domoticz-2018-04-06,1.0,domoticz,Lock1 Locked,0,2018-04-06T15:56:09.048Z,notification,2018-04-06 11:56:09,Lock1
Fri Apr 06 2018 11:57:13 GMT-0400 (EDT),domoticz-2018-04-06,1.0,domoticz,Lock1 Unlocked,0,2018-04-06T15:57:13.769Z,notification,2018-04-06 11:57:13,Lock1
Fri Apr 06 2018 11:57:46 GMT-0400 (EDT),domoticz-2018-04-06,1.0,domoticz,Lock1 Locked,0,2018-04-06T15:57:46.534Z,notification,2018-04-06 11:57:46,Lock1
Fri Apr 06 2018 12:00:34 GMT-0400 (EDT),domoticz-2018-04-06,1.0,domoticz,Lock1 Unlocked,0,2018-04-06T16:00:34.479Z,notification,2018-04-06 12:00:34,Lock1
Fri Apr 06 2018 12:00:47 GMT-0400 (EDT),domoticz-2018-04-06,1.0,domoticz,Lock1 Locked,0,2018-04-06T16:00:47.281Z,notification,2018-04-06 12:00:47,Lock1
Fri Apr 06 2018 12:01:33 GMT-0400 (EDT),domoticz-2018-04-06,1.0,domoticz,Lock1 Unlocked,0,2018-04-06T16:01:33.771Z,notification,2018-04-06 12:01:33,Lock1
Fri Apr 06 2018 12:01:58 GMT-0400 (EDT),domoticz-2018-04-06,1.0,domoticz,Lock1 Locked,0,2018-04-06T16:01:58.965Z,notification,2018-04-06 12:01:58,Lock1
Fri Apr 06 2018 12:02:52 GMT-0400 (EDT),domoticz-2018-04-06,1.0,domoticz,Lock1 Unlocked,0,2018-04-06T16:02:52.725Z,notification,2018-04-06 12:02:52,Lock1
Fri Apr 06 2018 12:03:13 GMT-0400 (EDT),domoticz-2018-04-06,1.0,domoticz,Lock1 Locked,0,2018-04-06T16:03:13.819Z,notification,2018-04-06 12:03:13,Lock1
Fri Apr 06 2018 12:04:40 GMT-0400 (EDT),domoticz-2018-04-06,1.0,domoticz,Lock1 Unlocked,0,2018-04-06T16:04:40.963Z,notification,2018-04-06 12:04:40,Lock1
Fri Apr 06 2018 12:05:33 GMT-0400 (EDT),domoticz-2018-04-06,1.0,domoticz,Lock1 Locked,0,2018-04-06T16:05:33.820Z,notification,2018-04-06 12:05:33,Lock1
Fri Apr 06 2018 12:07:26 GMT-0400 (EDT),domoticz-2018-04-06,1.0,domoticz,Lock1 Unlocked,0,2018-04-06T16:07:26.962Z,notification,2018-04-06 12:07:26,Lock1
Fri Apr 06 2018 12:07:39 GMT-0400 (EDT),domoticz-2018-04-06,1.0,domoticz,Lock1 Locked,0,2018-04-06T16:07:39.555Z,notification,2018-04-06 12:07:39,Lock1
Fri Apr 06 2018 12:09:21 GMT-0400 (EDT),domoticz-2018-04-06,1.0,domoticz,Lock1 Unlocked,0,2018-04-06T16:09:21.962Z,notification,2018-04-06 12:09:21,Lock1
Fri Apr 06 2018 12:09:37 GMT-0400 (EDT),domoticz-2018-04-06,1.0,domoticz,Lock1 Locked,0,2018-04-06T16:09:37.834Z,notification,2018-04-06 12:09:37,Lock1
Fri Apr 06 2018 12:10:16 GMT-0400 (EDT),domoticz-2018-04-06,1.0,domoticz,Smart Plug (AP) Turned On,0,2018-04-06T16:10:16.546Z,notification,2018-04-06 12:10:16,Smart
Fri Apr 06 2018 12:10:42 GMT-0400 (EDT),domoticz-2018-04-06,1.0,domoticz,Lock1 Unlocked,0,2018-04-06T16:10:42.348Z,notification,2018-04-06 12:10:42,Lock1
Fri Apr 06 2018 12:10:51 GMT-0400 (EDT),domoticz-2018-04-06,1.0,domoticz,Lock1 Locked,0,2018-04-06T16:10:51.456Z,notification,2018-04-06 12:10:51,Lock1
Fri Apr 06 2018 12:10:52 GMT-0400 (EDT),domoticz-2018-04-06,1.0,domoticz,Lock1 Unlocked,0,2018-04-06T16:10:52.488Z,notification,2018-04-06 12:10:52,Lock1
Fri Apr 06 2018 12:11:10 GMT-0400 (EDT),domoticz-2018-04-06,1.0,domoticz,Lock1 Locked,0,2018-04-06T16:11:10.505Z,notification,2018-04-06 12:11:10,Lock1
Fri Apr 06 2018 12:11:34 GMT-0400 (EDT),domoticz-2018-04-06,1.0,domoticz,Lock1 Locked,0,2018-04-06T16:11:34.984Z,notification,2018-04-06 12:11:34,Lock1
Fri Apr 06 2018 12:28:10 GMT-0400 (EDT),domoticz-2018-04-06,1.0,domoticz,Plug (Wink Turned On,0,2018-04-06T16:28:10.450Z,notification,2018-04-06 12:28:10,Plug
Fri Apr 06 2018 13:10:18 GMT-0400 (EDT),domoticz-2018-04-06,1.0,domoticz,Smart Plug (AP) Turned On,0,2018-04-06T17:10:18.788Z,notification,2018-04-06 13:10:18,Smart
Fri Apr 06 2018 13:28:25 GMT-0400 (EDT),domoticz-2018-04-06,1.0,domoticz,Plug (Wink Turned On,0,2018-04-06T17:28:25.686Z,notification,2018-04-06 13:28:25,Plug
Fri Apr 06 2018 14:10:48 GMT-0400 (EDT),domoticz-2018-04-06,1.0,domoticz,Smart Plug (AP) Turned On,0,2018-04-06T18:10:48.139Z,notification,2018-04-06 14:10:48,Smart
Fri Apr 06 2018 14:12:48 GMT-0400 (EDT),domoticz-2018-04-06,1.0,domoticz,Lock1 Unlocked,0,2018-04-06T18:12:48.768Z,notification,2018-04-06 14:12:48,Lock1
Fri Apr 06 2018 14:13:30 GMT-0400 (EDT),domoticz-2018-04-06,1.0,domoticz,Lock1 Locked,0,2018-04-06T18:13:30.345Z,notification,2018-04-06 14:13:30,Lock1
Fri Apr 06 2018 14:29:08 GMT-0400 (EDT),domoticz-2018-04-06,1.0,domoticz,Plug (Wink Turned On,0,2018-04-06T18:29:08.453Z,notification,2018-04-06 14:29:08,Plug
Fri Apr 06 2018 15:34:35 GMT-0400 (EDT),domoticz-2018-04-06,1.0,domoticz,Lock1 Unlocked,0,2018-04-06T19:34:35.406Z,notification,2018-04-06 15:34:35,Lock1
Fri Apr 06 2018 17:33:10 GMT-0400 (EDT),domoticz-2018-04-06,1.0,domoticz,Plug (Wink Turned On,0,2018-04-06T21:33:10.083Z,notification,2018-04-06 17:33:10,Plug
Fri Apr 06 2018 18:20:10 GMT-0400 (EDT),domoticz-2018-04-06,1.0,domoticz,Smart Plug (AP) Turned On,0,2018-04-06T22:20:10.748Z,notification,2018-04-06 18:20:10,Smart
Fri Apr 06 2018 18:33:12 GMT-0400 (EDT),domoticz-2018-04-06,1.0,domoticz,Plug (Wink Turned On,0,2018-04-06T22:33:12.068Z,notification,2018-04-06 18:33:12,Plug
Fri Apr 06 2018 19:20:23 GMT-0400 (EDT),domoticz-2018-04-06,1.0,domoticz,Smart Plug (AP) Turned On,0,2018-04-06T23:20:23.669Z,notification,2018-04-06 19:20:23,Smart
Fri Apr 06 2018 19:33:17 GMT-0400 (EDT),domoticz-2018-04-06,1.0,domoticz,Plug (Wink Turned On,0,2018-04-06T23:33:17.234Z,notification,2018-04-06 19:33:17,Plug
Fri Apr 06 2018 19:56:00 GMT-0400 (EDT),domoticz-2018-04-06,1.0,domoticz,Sensor swx-u-range-sensor-light-1 Last Update: 2018-04-05 13:22:45 [!= 1 minutes],0,2018-04-06T23:56:00.305Z,notification,2018-04-06 19:56:00,Sensor
Fri Apr 06 2018 20:38:18 GMT-0400 (EDT),domoticz-2018-04-07,1.0,domoticz,Plug (Wink Turned On,0,2018-04-07T00:38:18.347Z,notification,2018-04-06 20:38:18,Plug
Fri Apr 06 2018 21:25:20 GMT-0400 (EDT),domoticz-2018-04-07,1.0,domoticz,Smart Plug (AP) Turned On,0,2018-04-07T01:25:20.956Z,notification,2018-04-06 21:25:20,Smart
Fri Apr 06 2018 21:38:31 GMT-0400 (EDT),domoticz-2018-04-07,1.0,domoticz,Plug (Wink Turned On,0,2018-04-07T01:38:31.604Z,notification,2018-04-06 21:38:31,Plug
Fri Apr 06 2018 23:30:35 GMT-0400 (EDT),domoticz-2018-04-07,1.0,domoticz,Smart Plug (AP) Turned On,0,2018-04-07T03:30:35.935Z,notification,2018-04-06 23:30:35,Smart
Sat Apr 07 2018 00:30:44 GMT-0400 (EDT),domoticz-2018-04-07,1.0,domoticz,Smart Plug (AP) Turned On,0,2018-04-07T04:30:44.994Z,notification,2018-04-07 00:30:44,Smart
Sat Apr 07 2018 00:43:09 GMT-0400 (EDT),domoticz-2018-04-07,1.0,domoticz,Plug (Wink Turned On,0,2018-04-07T04:43:09.255Z,notification,2018-04-07 00:43:09,Plug
Sat Apr 07 2018 01:35:42 GMT-0400 (EDT),domoticz-2018-04-07,1.0,domoticz,Smart Plug (AP) Turned On,0,2018-04-07T05:35:42.220Z,notification,2018-04-07 01:35:42,Smart
Sat Apr 07 2018 01:43:14 GMT-0400 (EDT),domoticz-2018-04-07,1.0,domoticz,Plug (Wink Turned Off,0,2018-04-07T05:43:14.736Z,notification,2018-04-07 01:43:14,Plug
Sat Apr 07 2018 02:43:17 GMT-0400 (EDT),domoticz-2018-04-07,1.0,domoticz,Plug (Wink Turned On,0,2018-04-07T06:43:17.275Z,notification,2018-04-07 02:43:17,Plug
Sat Apr 07 2018 03:43:17 GMT-0400 (EDT),domoticz-2018-04-07,1.0,domoticz,Plug (Wink Turned Off,0,2018-04-07T07:43:17.369Z,notification,2018-04-07 03:43:17,Plug
Sat Apr 07 2018 06:48:03 GMT-0400 (EDT),domoticz-2018-04-07,1.0,domoticz,Plug (Wink Turned On,0,2018-04-07T10:48:03.614Z,notification,2018-04-07 06:48:03,Plug
Sat Apr 07 2018 07:45:48 GMT-0400 (EDT),domoticz-2018-04-07,1.0,domoticz,Smart Plug (AP) Turned On,0,2018-04-07T11:45:48.609Z,notification,2018-04-07 07:45:48,Smart
Sat Apr 07 2018 07:48:07 GMT-0400 (EDT),domoticz-2018-04-07,1.0,domoticz,Plug (Wink Turned Off,0,2018-04-07T11:48:07.052Z,notification,2018-04-07 07:48:07,Plug
Sat Apr 07 2018 07:56:00 GMT-0400 (EDT),domoticz-2018-04-07,1.0,domoticz,Sensor swx-u-range-sensor-light-1 Last Update: 2018-04-05 13:22:45 [!= 1 minutes],0,2018-04-07T11:56:00.195Z,notification,2018-04-07 07:56:00,Sensor
Sat Apr 07 2018 08:48:15 GMT-0400 (EDT),domoticz-2018-04-07,1.0,domoticz,Plug (Wink Turned Off,0,2018-04-07T12:48:15.211Z,notification,2018-04-07 08:48:15,Plug
Sat Apr 07 2018 09:53:07 GMT-0400 (EDT),domoticz-2018-04-07,1.0,domoticz,Plug (Wink Turned Off,0,2018-04-07T13:53:07.640Z,notification,2018-04-07 09:53:07,Plug
Sat Apr 07 2018 10:50:24 GMT-0400 (EDT),domoticz-2018-04-07,1.0,domoticz,Smart Plug (AP) Turned On,0,2018-04-07T14:50:24.491Z,notification,2018-04-07 10:50:24,Smart
Sat Apr 07 2018 10:53:40 GMT-0400 (EDT),domoticz-2018-04-07,1.0,domoticz,Plug (Wink Turned Off,0,2018-04-07T14:53:40.267Z,notification,2018-04-07 10:53:40,Plug
Sat Apr 07 2018 14:55:25 GMT-0400 (EDT),domoticz-2018-04-07,1.0,domoticz,Smart Plug (AP) Turned On,0,2018-04-07T18:55:25.124Z,notification,2018-04-07 14:55:25,Smart
Sat Apr 07 2018 15:58:06 GMT-0400 (EDT),domoticz-2018-04-07,1.0,domoticz,Plug (Wink Turned Off,0,2018-04-07T19:58:06.562Z,notification,2018-04-07 15:58:06,Plug
Sat Apr 07 2018 16:58:24 GMT-0400 (EDT),domoticz-2018-04-07,1.0,domoticz,Plug (Wink Turned Off,0,2018-04-07T20:58:24.733Z,notification,2018-04-07 16:58:24,Plug
Sat Apr 07 2018 18:03:14 GMT-0400 (EDT),domoticz-2018-04-07,1.0,domoticz,Plug (Wink Turned Off,0,2018-04-07T22:03:14.373Z,notification,2018-04-07 18:03:14,Plug
Sat Apr 07 2018 19:03:23 GMT-0400 (EDT),domoticz-2018-04-07,1.0,domoticz,Plug (Wink Turned On,0,2018-04-07T23:03:23.028Z,notification,2018-04-07 19:03:23,Plug
Sat Apr 07 2018 19:56:00 GMT-0400 (EDT),domoticz-2018-04-07,1.0,domoticz,Sensor swx-u-range-sensor-light-1 Last Update: 2018-04-05 13:22:45 [!= 1 minutes],0,2018-04-07T23:56:00.125Z,notification,2018-04-07 19:56:00,Sensor
